trade_no,entry_ts,entry_time,exit_ts,exit_time,direction,entry_price,exit_price,stop_price,take_price,exit_reason,gross_pnl,cost_spread,cost_slippage,cost_commission,cost_swap,total_cost,pnl,balance_after,signal
1,1779363440,2026-05-21 11:37:20,1779371540,2026-05-21 13:52:20,long,1924.92189,1919.398791880722,1919.398791880722,1935.2476821360417,sl,-27.615490596390373,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-30.065490596390372,9969.934509403609,0.28962020674006833
2,1779372440,2026-05-21 14:07:20,1779376940,2026-05-21 15:22:20,long,1923.85808,1917.110223194229,1917.110223194229,1936.4736383760066,sl,-33.7392840288544,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-36.1892840288544,9933.745225374754,0.2732741134122486
3,1779390440,2026-05-21 19:07:20,1779432740,2026-05-22 06:52:20,long,1912.74689,1905.5588474373021,1905.5588474373021,1926.1854043563478,sl,-35.94021281348887,1.25,0.5000000000000001,0.7000000000000001,0.15000000000000002,2.6,-38.54021281348887,9895.205012561266,0.3173941255913414
4,1779434540,2026-05-22 07:22:20,1779450740,2026-05-22 11:52:20,short,1902.75337,1899.7096,1909.18591128027,1890.7273145629733,flip,15.218849999999975,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,12.768849999999976,9907.973862561266,-0.3805683033758478
5,1779450740,2026-05-22 11:52:20,1779458840,2026-05-22 14:07:20,long,1899.7096,1893.5220308733171,1893.5220308733171,1911.2776640194504,sl,-30.937845633413875,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-33.387845633413875,9874.586016927853,0.2735732244466444
6,1779466940,2026-05-22 16:22:20,1779488540,2026-05-22 22:22:20,long,1898.76542,1892.411741317349,1892.411741317349,1910.644036667565,sl,-31.768393413254902,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-34.2183934132549,9840.367623514598,0.3055308152719778
7,1779490340,2026-05-22 22:52:20,1779505640,2026-05-23 03:07:20,short,1887.31851,1871.184976821511,1895.9480742582616,1871.184976821511,tp,80.6676658924448,1.25,0.5000000000000001,0.7000000000000001,0.07500000000000001,2.5250000000000004,78.1426658924448,9918.510289407042,-0.38919547730254905
8,1779506540,2026-05-23 03:22:20,1779511040,2026-05-23 04:37:20,short,1866.43093,1846.5810331571292,1877.048316683396,1846.5810331571292,tp,99.24948421435374,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,96.79948421435374,10015.309773621397,-0.45965750842926495
9,1779518240,2026-05-23 06:37:20,1779527240,2026-05-23 09:07:20,short,1840.72929,1850.24628,1852.7764199383632,1818.2063948978425,flip,-47.58495000000039,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-50.03495000000039,9965.274823621396,-0.3747921356947169
10,1779527240,2026-05-23 09:07:20,1779529940,2026-05-23 09:52:20,long,1850.24628,1840.1283876017635,1840.1283876017635,1869.1623397010512,sl,-50.589461991182816,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-53.03946199118282,9912.235361630213,0.33881238457495055
11,1779538040,2026-05-23 12:07:20,1779557840,2026-05-23 17:37:20,long,1851.16757,1873.3259544846783,1839.3154108570327,1873.3259544846783,tp,110.79192242339104,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,108.34192242339104,10020.577284053605,0.3863493408443901
12,1779561440,2026-05-23 18:37:20,1779587540,2026-05-24 01:52:20,long,1878.42526,1865.9388706657264,1865.9388706657264,1901.7693791901636,sl,-62.431946671367776,1.25,0.5000000000000001,0.7000000000000001,0.15000000000000002,2.6,-65.03194667136778,9955.545337382237,0.3952756868131778
13,1779590240,2026-05-24 02:37:20,1779594740,2026-05-24 03:52:20,long,1874.6349,1864.381228212655,1864.381228212655,1893.8048081241668,sl,-51.26835893672478,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-53.71835893672478,9901.826978445511,0.32524176221878004
14,1779605540,2026-05-24 06:52:20,1779608240,2026-05-24 07:37:20,long,1865.84856,1855.026123068218,1855.026123068218,1886.0818116550702,sl,-54.11218465890898,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-56.56218465890898,9845.264793786602,0.3156567841666359
15,1779610940,2026-05-24 08:22:20,1779636140,2026-05-24 15:22:20,short,1850.90164,1844.29936,1861.7597482497079,1830.601698489677,flip,33.01140000000032,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,30.561400000000322,9875.826193786603,-0.3864366391756195
16,1779636140,2026-05-24 15:22:20,1779648740,2026-05-24 18:52:20,long,1844.29936,1837.64044,1834.7550391975124,1862.1430901959552,flip,-33.2946000000004,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-35.7446000000004,9840.081593786603,0.2782182887079214
17,1779648740,2026-05-24 18:52:20,1779650540,2026-05-24 19:22:20,short,1837.64044,1841.90057,1846.8757719742132,1820.374384569949,flip,-21.300650000000587,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-23.750650000000586,9816.330943786603,-0.3753923672403394
18,1779650540,2026-05-24 19:22:20,1779658640,2026-05-24 21:37:20,long,1841.90057,1832.7762296497854,1832.7762296497854,1858.9591193504011,sl,-45.62170175107326,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-48.07170175107326,9768.25924203553,0.27172562981396187
19,1779662240,2026-05-24 22:37:20,1779678440,2026-05-25 03:07:20,short,1826.6864,1818.19643,1835.718863430259,1809.7996205434288,flip,42.449850000000424,1.25,0.5000000000000001,0.7000000000000001,0.07500000000000001,2.5250000000000004,39.92485000000042,9808.184092035532,-0.39119514322313864
20,1779678440,2026-05-25 03:07:20,1779708140,2026-05-25 11:22:20,long,1818.19643,1810.59925219532,1810.59925219532,1832.3998493739666,sl,-37.9858890233993,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-40.435889023399305,9767.748203012132,0.3053438866849106
21,1779741440,2026-05-25 20:37:20,1779781040,2026-05-26 07:37:20,short,1792.61492,1791.6294,1800.4152043314643,1778.0317797281318,flip,4.9275999999997575,1.25,0.5000000000000001,0.7000000000000001,0.07500000000000001,2.5250000000000004,2.402599999999757,9770.150803012131,-0.3777652952174723
22,1779781040,2026-05-26 07:37:20,1779787340,2026-05-26 09:22:20,long,1791.6294,1783.8280295835496,1783.8280295835496,1806.2145707785814,sl,-39.00685208225241,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-41.45685208225241,9728.693950929879,0.289729047552308
23,1779794540,2026-05-26 11:22:20,1779812540,2026-05-26 16:22:20,long,1787.88938,1780.124207114851,1780.124207114851,1802.406877133105,sl,-38.825864425745074,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-41.27586442574508,9687.418086504134,0.2951903199582748
24,1779820640,2026-05-26 18:37:20,1779836840,2026-05-26 23:07:20,long,1786.68553,1777.6347063051498,1777.6347063051498,1803.6066351686327,sl,-45.25411847425062,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-47.70411847425062,9639.713968029884,0.32139495496643233
25,1779841340,2026-05-27 00:22:20,1779867440,2026-05-27 07:37:20,short,1771.42686,1752.6262114023573,1781.483020877809,1752.6262114023573,tp,94.00324298821374,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,91.55324298821374,9731.267211018097,-0.38559197470587414
26,1779871040,2026-05-27 08:37:20,1779883640,2026-05-27 12:07:20,short,1752.21413,1758.66593,1763.42846769543,1731.2481943085443,flip,-32.258999999999105,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-34.70899999999911,9696.558211018099,-0.3703684975582389
27,1779883640,2026-05-27 12:07:20,1779904340,2026-05-27 17:52:20,long,1758.66593,1760.06709,1747.7253233552103,1779.1201076402585,flip,7.00580000000059,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,4.55580000000059,9701.114011018099,0.35216415399022827
28,1779904340,2026-05-27 17:52:20,1779909740,2026-05-27 19:22:20,short,1760.06709,1771.40057726406,1771.40057726406,1738.878396419366,sl,-56.66743632030035,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-59.11743632030035,9641.996574697798,-0.37516963803622905
29,1779909740,2026-05-27 19:22:20,1779916040,2026-05-27 21:07:20,long,1769.87572,1757.2073228254237,1757.2073228254237,1793.560114717686,sl,-63.34198587288142,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-65.79198587288143,9576.204588824916,0.35202690884957993
30,1779917840,2026-05-27 21:37:20,1779942140,2026-05-28 04:22:20,short,1754.47805,1731.0795867563268,1766.993507083825,1731.0795867563268,tp,116.9923162183659,1.25,0.5000000000000001,0.7000000000000001,0.07500000000000001,2.5250000000000004,114.4673162183659,9690.671905043282,-0.39915046779726543
31,1779946640,2026-05-28 05:37:20,1779952040,2026-05-28 07:07:20,long,1740.00667,1728.4362061939562,1728.4362061939562,1761.6384066808644,sl,-57.85231903021896,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-60.30231903021896,9630.369586013063,0.28235495691606033
32,1779952040,2026-05-28 07:07:20,1779963740,2026-05-28 10:22:20,short,1728.22969,1724.05063,1739.3073875297991,1707.5192120095055,flip,20.89529999999968,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,18.44529999999968,9648.814886013062,-0.37563396493980555
33,1779963740,2026-05-28 10:22:20,1779967340,2026-05-28 11:22:20,long,1724.05063,1715.99776,1712.7846646034009,1745.1130870458155,flip,-40.26434999999993,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-42.71434999999993,9606.100536013062,0.308387483638938
34,1779967340,2026-05-28 11:22:20,1779968240,2026-05-28 11:37:20,short,1715.99776,1727.04467,1728.230783954505,1693.1273239111429,flip,-55.23455000000013,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-57.68455000000013,9548.415986013062,-0.38140638385043646
35,1779968240,2026-05-28 11:37:20,1779976340,2026-05-28 13:52:20,long,1727.04467,1753.1539225825102,1713.0792558279597,1753.1539225825102,tp,130.5462629125509,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,128.0962629125509,9676.512248925614,0.3392368780505117
36,1779979940,2026-05-28 14:52:20,1779988940,2026-05-28 17:22:20,long,1755.3803,1741.2185825432848,1741.2185825432848,1781.856554375598,sl,-70.80858728357612,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-73.25858728357612,9603.253661642038,0.42992404457464733
37,1779990740,2026-05-28 17:52:20,1780014140,2026-05-29 00:22:20,short,1718.56024,1703.72647,1736.7827863309196,1684.4920012074112,flip,74.1688499999998,1.25,0.5000000000000001,0.7000000000000001,0.07500000000000001,2.5250000000000004,71.64384999999979,9674.897511642039,-0.4692606166502171
38,1780014140,2026-05-29 00:22:20,1780024040,2026-05-29 03:07:20,long,1703.72647,1684.903347088642,1684.903347088642,1738.9175258777564,sl,-94.1156145567902,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-96.56561455679021,9578.331897085249,0.31804525106557785
39,1780024040,2026-05-29 03:07:20,1780030340,2026-05-29 04:52:20,short,1689.69498,1712.84922921262,1712.84922921262,1646.4066010372755,sl,-115.77124606310008,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-118.22124606310008,9460.110651022149,-0.4805661104337366
40,1780034840,2026-05-29 06:07:20,1780045640,2026-05-29 09:07:20,long,1709.18301,1699.34311,1686.9935138612307,1750.6677201724817,flip,-49.199499999999716,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-51.64949999999972,9408.46115102215,0.3055193699245741
41,1780045640,2026-05-29 09:07:20,1780049240,2026-05-29 10:07:20,short,1699.34311,1720.592145502575,1720.592145502575,1659.616652321273,sl,-106.24517751287499,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-108.69517751287499,9299.765973509275,-0.37006940505773156
42,1780049240,2026-05-29 10:07:20,1780060940,2026-05-29 13:22:20,long,1720.15207,1697.852833217096,1697.852833217096,1761.8419474636903,sl,-111.4961839145201,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-113.9461839145201,9185.819789594754,0.489847639502675
43,1780065440,2026-05-29 14:37:20,1780077140,2026-05-29 17:52:20,short,1689.64905,1687.26402,1713.410720309813,1645.2250576816537,flip,11.925149999999576,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,9.475149999999577,9195.294939594754,-0.41016712336495226
44,1780077140,2026-05-29 17:52:20,1780080740,2026-05-29 18:52:20,long,1687.26402,1675.80571,1668.317915419973,1722.684998127877,flip,-57.291549999999916,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-59.74154999999992,9135.553389594754,0.2930103571488338
45,1780080740,2026-05-29 18:52:20,1780091540,2026-05-29 21:52:20,short,1675.80571,1640.0898639800528,1694.9095346153208,1640.0898639800528,tp,178.5792300997366,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,176.12923009973662,9311.682619694491,-0.4245068235641502
46,1780091540,2026-05-29 21:52:20,1780103240,2026-05-30 01:07:20,short,1641.46771,1640.62013,1661.678328756602,1603.6826401507,flip,4.237899999999399,1.25,0.5000000000000001,0.7000000000000001,0.07500000000000001,2.5250000000000004,1.7128999999993992,9313.39551969449,-0.4070408912783711
47,1780103240,2026-05-30 01:07:20,1780115840,2026-05-30 04:37:20,long,1640.62013,1621.725900596889,1621.725900596889,1675.9441241014683,sl,-94.47114701555506,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-96.92114701555506,9216.474372678935,0.28276120514061387
48,1780119440,2026-05-30 05:37:20,1780127540,2026-05-30 07:52:20,short,1615.53198,1637.0298511810238,1637.0298511810238,1575.3403077919988,sl,-107.48935590511906,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-109.93935590511906,9106.535016773816,-0.5114093034190761
49,1780127540,2026-05-30 07:52:20,1780133840,2026-05-30 09:37:20,long,1636.20957,1613.9807660229321,1613.9807660229321,1677.7677687397356,sl,-111.14401988533929,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-113.59401988533929,8992.940996888477,0.290919052898794
50,1780135640,2026-05-30 10:07:20,1780149140,2026-05-30 13:52:20,short,1616.00842,1623.54789,1638.6450049565885,1573.6878481246385,flip,-37.69735000000083,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-40.147350000000834,8952.793646888476,-0.4630781568562521
51,1780149140,2026-05-30 13:52:20,1780157240,2026-05-30 16:07:20,long,1623.54789,1607.31368,1598.6458669453373,1670.103846145674,flip,-81.17105000000038,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-83.62105000000038,8869.172596888477,0.28377933399954997
52,1780157240,2026-05-30 16:07:20,1780171640,2026-05-30 20:07:20,short,1607.31368,1621.33363,1630.424008537016,1564.1074136047089,flip,-70.09975000000055,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-72.54975000000056,8796.622846888476,-0.44956162870692346
53,1780171640,2026-05-30 20:07:20,1780177040,2026-05-30 21:37:20,long,1621.33363,1609.66227,1599.2026547388443,1662.7089315752046,flip,-58.356800000000256,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-60.80680000000026,8735.816046888476,0.4536929404190574
54,1780177040,2026-05-30 21:37:20,1780183340,2026-05-30 23:22:20,short,1609.66227,1620.9391,1629.875007922593,1571.8732382316737,flip,-56.38415000000009,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-58.83415000000009,8676.981896888476,-0.39147460972435855
55,1780183340,2026-05-30 23:22:20,1780211240,2026-05-31 07:07:20,long,1620.9391,1630.81363,1600.885012668084,1658.4315241422776,flip,49.37265000000025,1.25,0.5000000000000001,0.7000000000000001,0.15000000000000002,2.6,46.77265000000025,8723.754546888476,0.3737895216042684
56,1780211240,2026-05-31 07:07:20,1780215740,2026-05-31 08:22:20,short,1630.81363,1633.04607,1644.9682996005076,1604.3505520512251,flip,-11.162199999999984,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-13.612199999999984,8710.142346888477,-0.3608008971031403
57,1780215740,2026-05-31 08:22:20,1780222940,2026-05-31 10:22:20,long,1633.04607,1620.5665253659408,1620.5665253659408,1656.3773925767193,sl,-62.39772317029634,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-64.84772317029633,8645.29462371818,0.2940959937009973
58,1780237340,2026-05-31 14:22:20,1780239140,2026-05-31 14:52:20,long,1626.63362,1617.29163,1614.0819613504266,1650.0997644318115,flip,-46.709950000000624,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-49.15995000000063,8596.13467371818,0.35420842947303205
59,1780239140,2026-05-31 14:52:20,1780240940,2026-05-31 15:22:20,short,1617.29163,1622.28183,1630.5139354631526,1592.5716676123666,flip,-24.950999999999794,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-27.400999999999794,8568.73367371818,-0.40923967792465044
60,1780240940,2026-05-31 15:22:20,1780269740,2026-05-31 23:22:20,long,1622.28183,1646.8232509362756,1609.1550234526896,1646.8232509362756,tp,122.70710468137851,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,120.25710468137851,8688.990778399559,0.28994624406574315
61,1780274240,2026-06-01 00:37:20,1780285940,2026-06-01 03:52:20,long,1653.57133,1641.763826493932,1641.763826493932,1675.646227859171,sl,-59.037517530340445,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-61.48751753034045,8627.503260869218,0.46145821901787837
62,1780289540,2026-06-01 04:52:20,1780312040,2026-06-01 11:07:20,long,1650.18538,1641.54121,1639.6302252646828,1669.9189301573317,flip,-43.220849999999025,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-45.67084999999903,8581.83241086922,0.31600536286714376
63,1780312040,2026-06-01 11:07:20,1780313840,2026-06-01 11:37:20,short,1641.54121,1647.64003,1651.6763092146764,1622.5929810334314,flip,-30.494099999999662,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-32.944099999999665,8548.88831086922,-0.38910860588138846
64,1780313840,2026-06-01 11:37:20,1780319240,2026-06-01 13:07:20,long,1647.64003,1637.0009787434678,1637.0009787434678,1667.5304301752558,sl,-53.19525628266092,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-55.645256282660924,8493.243054586559,0.3070130562721847
65,1780319240,2026-06-01 13:07:20,1780333640,2026-06-01 17:07:20,short,1636.50682,1615.1234460854878,1647.944438605437,1615.1234460854878,tp,106.9168695725614,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,104.4668695725614,8597.70992415912,-0.4151904276588334
66,1780338140,2026-06-01 18:22:20,1780356140,2026-06-01 23:22:20,short,1607.56957,1600.98938,1619.1609969225985,1585.8986414055769,flip,32.90095000000065,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,30.45095000000065,8628.16087415912,-0.4600579354472759
67,1780356140,2026-06-01 23:22:20,1780368740,2026-06-02 02:52:20,long,1600.98938,1619.9462532113687,1590.8496571195005,1619.9462532113687,tp,94.78436605684351,1.25,0.5000000000000001,0.7000000000000001,0.15000000000000002,2.6,92.1843660568435,8720.345240215964,0.3299391990395592
68,1780368740,2026-06-02 02:52:20,1780405640,2026-06-02 13:07:20,long,1623.98271,1645.1975119580518,1612.6352577898792,1645.1975119580518,tp,106.07400979025898,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,103.62400979025898,8823.969250006223,0.32771850382270074
69,1780412840,2026-06-02 15:07:20,1780440740,2026-06-02 22:52:20,short,1629.30892,1615.91787,1643.158956586224,1603.4153733387986,flip,66.95524999999975,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,64.50524999999975,8888.474500006223,-0.37218408689982246
70,1780440740,2026-06-02 22:52:20,1780480340,2026-06-03 09:52:20,long,1615.91787,1620.21005,1603.7955638884046,1638.5813118608087,flip,21.460899999999583,1.25,0.5000000000000001,0.7000000000000001,0.45000000000000007,2.9000000000000004,18.560899999999585,8907.035400006223,0.29652108617962625
