trade_no,entry_ts,entry_time,exit_ts,exit_time,direction,entry_price,exit_price,stop_price,take_price,exit_reason,gross_pnl,cost_spread,cost_slippage,cost_commission,cost_swap,total_cost,pnl,balance_after,signal
71,1780480340,2026-06-03 09:52:20,1780500140,2026-06-03 15:22:20,short,1620.21005,1620.83267,1632.3679483388132,1597.4800661491752,flip,-3.1131000000004865,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-5.563100000000487,8901.472300006222,-0.37439318528100946
72,1780500140,2026-06-03 15:22:20,1780531640,2026-06-04 00:07:20,long,1620.83267,1639.3328775362108,1610.93721015505,1639.3328775362108,tp,92.50103768105419,1.25,0.5000000000000001,0.7000000000000001,0.15000000000000002,2.6,89.90103768105418,8991.373337687277,0.3856401781791055
73,1780541540,2026-06-04 02:52:20,1780548740,2026-06-04 04:52:20,long,1650.48301,1641.3644232448992,1641.3644232448992,1667.5308026291013,sl,-45.59293377550375,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-48.042933775503755,8943.330403911774,0.3282639709467496
74,1780551440,2026-06-04 05:37:20,1780576640,2026-06-04 12:37:20,short,1639.59993,1631.72778,1650.35682227018,1619.4892183644467,flip,39.360750000000735,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,36.91075000000073,8980.241153911775,-0.3796767080983585
75,1780576640,2026-06-04 12:37:20,1780601840,2026-06-04 19:37:20,long,1631.72778,1621.2676443290147,1621.2676443290147,1651.2836858196679,sl,-52.300678354926056,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-54.75067835492606,8925.49047555685,0.3270322103990351
76,1780601840,2026-06-04 19:37:20,1780607240,2026-06-04 21:07:20,short,1619.56033,1632.5265754024265,1632.5265754024265,1595.3190885954634,sl,-64.83122701213233,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-67.28122701213233,8858.209248544717,-0.5375527257669873
77,1780611740,2026-06-04 22:22:20,1780617140,2026-06-04 23:52:20,long,1631.30084,1617.402118235899,1617.402118235899,1657.285406776363,sl,-69.49360882050541,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-71.94360882050542,8786.265639724212,0.32384335497813993
78,1780619840,2026-06-05 00:37:20,1780624340,2026-06-05 01:52:20,short,1617.7118,1630.0232148816615,1630.0232148816615,1594.6948069603723,sl,-61.557074408307244,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-64.00707440830725,8722.258565315904,-0.3660396602043977
79,1780624340,2026-06-05 01:52:20,1780660340,2026-06-05 11:52:20,long,1628.32507,1621.11158,1615.5136785329091,1652.276801873257,flip,-36.06745000000047,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-38.51745000000047,8683.741115315903,0.38964234205549764
80,1780660340,2026-06-05 11:52:20,1780668440,2026-06-05 14:07:20,short,1621.11158,1618.39528,1634.8409804526227,1595.4435704581401,flip,13.581500000000233,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,11.131500000000234,8694.872615315902,-0.3750366521302256
81,1780668440,2026-06-05 14:07:20,1780682840,2026-06-05 18:07:20,long,1618.39528,1614.03219,1604.2501948362058,1644.8404392192674,flip,-21.815450000000283,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-24.265450000000282,8670.607165315902,0.2857641286325173
82,1780682840,2026-06-05 18:07:20,1780693640,2026-06-05 21:07:20,short,1614.03219,1622.62782,1626.6686094839388,1590.407579660462,flip,-42.97815000000014,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-45.428150000000144,8625.179015315902,-0.3733236013877302
83,1780693640,2026-06-05 21:07:20,1780701740,2026-06-05 23:22:20,long,1622.62782,1610.4055381757976,1610.4055381757976,1645.4781729756824,sl,-61.11140912101178,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-63.561409121011785,8561.61760619489,0.3695803988639899
84,1780707140,2026-06-06 00:52:20,1780732340,2026-06-06 07:52:20,long,1613.1447,1615.9008,1601.329382963791,1635.2342057633477,flip,13.780499999999165,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,11.330499999999166,8572.94810619489,0.27329407669754446
85,1780732340,2026-06-06 07:52:20,1780737740,2026-06-06 09:22:20,short,1615.9008,1616.36448,1630.2082112756102,1589.1521615282068,flip,-2.3184000000003384,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-4.768400000000339,8568.17970619489,-0.37413439863723424
86,1780737740,2026-06-06 09:22:20,1780742240,2026-06-06 10:37:20,long,1616.36448,1600.54600849128,1600.54600849128,1645.938144124998,sl,-79.09235754359997,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-81.54235754359998,8486.63734865129,0.2705301600061572
87,1780753040,2026-06-06 13:37:20,1780784540,2026-06-06 22:22:20,long,1599.76227,1602.59069,1584.4187444735671,1628.4479916363744,flip,14.142100000000255,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,11.692100000000256,8498.32944865129,0.30318911887027317
88,1780784540,2026-06-06 22:22:20,1780790840,2026-06-07 00:07:20,short,1602.59069,1608.51578,1613.509267952839,1582.1776964359963,flip,-29.625449999999777,1.25,0.5000000000000001,0.7000000000000001,0.07500000000000001,2.5250000000000004,-32.15044999999978,8466.17899865129,-0.368780340841179
89,1780790840,2026-06-07 00:07:20,1780800740,2026-06-07 02:52:20,long,1608.51578,1598.45074,1595.1655410517774,1633.4749223814595,flip,-50.32519999999977,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-52.77519999999977,8413.40379865129,0.3303269257310862
90,1780800740,2026-06-07 02:52:20,1780803440,2026-06-07 03:37:20,short,1598.45074,1606.45473,1611.2373984308197,1574.5452481510763,flip,-40.01994999999965,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-42.469949999999656,8370.933848651292,-0.3692840507764227
91,1780803440,2026-06-07 03:37:20,1780825040,2026-06-07 09:37:20,long,1606.45473,1611.60409,1593.3602160493765,1630.9357778207307,flip,25.746800000000576,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,23.296800000000577,8394.230648651292,0.31633902889095694
92,1780825040,2026-06-07 09:37:20,1780838540,2026-06-07 13:22:20,short,1611.60409,1586.8782321227927,1624.8295488645529,1586.8782321227927,tp,123.62928938603659,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,121.17928938603659,8515.409938037328,-0.36391229869934744
93,1780843040,2026-06-07 14:37:20,1780871840,2026-06-07 22:37:20,short,1587.30721,1577.58491,1600.9724579299254,1561.7591377831825,flip,48.61149999999952,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,46.16149999999952,8561.571438037328,-0.40290237822979613
94,1780871840,2026-06-07 22:37:20,1780881740,2026-06-08 01:22:20,long,1577.58491,1570.92525,1566.4256704490945,1598.4478361169104,flip,-33.29830000000016,1.25,0.5000000000000001,0.7000000000000001,0.15000000000000002,2.6,-35.89830000000016,8525.673138037328,0.3580355018971657
95,1780881740,2026-06-08 01:22:20,1780893440,2026-06-08 04:37:20,short,1570.92525,1548.788189795563,1582.7660031326056,1548.788189795563,tp,110.68530102218462,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,108.23530102218461,8633.908439059513,-0.38363928592376617
96,1780896140,2026-06-08 05:22:20,1780917740,2026-06-08 11:22:20,short,1542.96843,1513.53193661873,1558.7135311109116,1513.53193661873,tp,147.18246690634942,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,144.73246690634943,8778.640905965862,-0.4952567841998148
97,1780925840,2026-06-08 13:37:20,1780934840,2026-06-08 16:07:20,short,1512.16484,1511.65509,1527.9056666640815,1482.7363379758474,flip,2.5487499999997,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,0.09874999999969969,8778.739655965861,-0.36449589868436266
98,1780934840,2026-06-08 16:07:20,1780944740,2026-06-08 18:52:20,long,1511.65509,1495.7266762211207,1495.7266762211207,1541.434298369209,sl,-79.64206889439652,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-82.09206889439652,8696.647587071464,0.35197113590672535
99,1780947440,2026-06-08 19:37:20,1780952840,2026-06-08 21:07:20,long,1507.68491,1491.72477106824,1491.72477106824,1537.523430611551,sl,-79.80069465879978,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-82.25069465879979,8614.396892412664,0.32963487020866605
100,1780952840,2026-06-08 21:07:20,1780973540,2026-06-09 02:52:20,short,1488.81723,1492.29508,1506.8932858913838,1455.0228646378482,flip,-17.389249999999947,1.25,0.5000000000000001,0.7000000000000001,0.07500000000000001,2.5250000000000004,-19.914249999999946,8594.482642412664,-0.5488550850822845
101,1780973540,2026-06-09 02:52:20,1780999640,2026-06-09 10:07:20,long,1492.29508,1526.0268392252754,1474.2525111120622,1526.0268392252754,tp,168.65879612637627,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,166.20879612637628,8760.691438539041,0.35213418187241
102,1780999640,2026-06-09 10:07:20,1781023940,2026-06-09 16:52:20,long,1531.0535,1513.68723,1512.1216411442551,1566.4478448172622,flip,-86.83134999999993,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-89.28134999999993,8671.410088539042,0.541140597551213
103,1781023940,2026-06-09 16:52:20,1781030240,2026-06-09 18:37:20,short,1513.68723,1528.71044,1534.8649246202704,1474.0941487534078,flip,-75.11605000000033,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-77.56605000000033,8593.844038539042,-0.4078666037016353
104,1781030240,2026-06-09 18:37:20,1781041040,2026-06-09 21:37:20,long,1528.71044,1532.24578,1507.0018182482177,1569.2961241446367,flip,17.676699999999528,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,15.226699999999529,8609.070738539041,0.3443979380090704
105,1781041040,2026-06-09 21:37:20,1781057240,2026-06-10 02:07:20,short,1532.24578,1492.6031827731044,1553.4499599120604,1492.6031827731044,tp,198.21298613447766,1.25,0.5000000000000001,0.7000000000000001,0.22500000000000003,2.6750000000000003,195.53798613447768,8804.608724673519,-0.41403085237953396
106,1781059040,2026-06-10 02:37:20,1781077040,2026-06-10 07:37:20,short,1481.33852,1487.8879,1502.791039067313,1441.231636526328,flip,-32.74689999999965,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-35.19689999999965,8769.41182467352,-0.4705335007201491
107,1781077040,2026-06-10 07:37:20,1781081540,2026-06-10 08:52:20,long,1487.8879,1467.3012551284057,1467.3012551284057,1526.3759751947196,sl,-102.9332243579711,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-105.3832243579711,8664.028600315549,0.38671061767710085
108,1781086940,2026-06-10 10:22:20,1781106740,2026-06-10 15:52:20,short,1457.48879,1416.4260171942328,1479.4525987100617,1416.4260171942328,tp,205.31386402883643,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,202.86386402883645,8866.892464344386,-0.5861419213121061
109,1781107640,2026-06-10 16:07:20,1781125640,2026-06-10 21:07:20,long,1435.85503,1424.5323,1413.8375151659452,1477.018209907146,flip,-56.613649999999325,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-59.06364999999933,8807.828814344386,0.41170666221610674
110,1781125640,2026-06-10 21:07:20,1781132840,2026-06-10 23:07:20,short,1424.5323,1431.12048,1446.6583968104842,1383.1661190064863,flip,-32.94089999999983,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-35.39089999999983,8772.437914344386,-0.5822067920777978
111,1781132840,2026-06-10 23:07:20,1781153540,2026-06-11 04:52:20,long,1431.12048,1429.30547,1409.95860084046,1470.683993211314,flip,-9.075050000000147,1.25,0.5000000000000001,0.7000000000000001,0.15000000000000002,2.6,-11.675050000000146,8760.762864344386,0.3322769974233536
112,1781153540,2026-06-11 04:52:20,1781156240,2026-06-11 05:37:20,short,1429.30547,1434.39272,1447.3258212184105,1395.6152481568847,flip,-25.4362500000002,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-27.8862500000002,8732.876614344386,-0.3924025899021904
113,1781156240,2026-06-11 05:37:20,1781158040,2026-06-11 06:07:20,long,1434.39272,1426.26742,1416.731797489487,1467.4109664326984,flip,-40.62650000000077,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-43.07650000000077,8689.800114344385,0.2903244496565231
114,1781158040,2026-06-11 06:07:20,1781161640,2026-06-11 07:07:20,short,1426.26742,1429.84662,1444.893846802432,1391.4441003258876,flip,-17.89600000000064,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-20.34600000000064,8669.454114344384,-0.42442299850386705
115,1781161640,2026-06-11 07:07:20,1781167940,2026-06-11 08:52:20,long,1429.84662,1424.38249,1410.9247657320318,1465.2222605879406,flip,-27.32065000000034,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-29.77065000000034,8639.683464344384,0.2763289652705884
116,1781167940,2026-06-11 08:52:20,1781173340,2026-06-11 10:22:20,short,1424.38249,1443.0539641752453,1443.0539641752453,1389.4749513245415,sl,-93.35737087622647,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-95.80737087622647,8543.876093468158,-0.3875664171414274
117,1781173340,2026-06-11 10:22:20,1781196740,2026-06-11 16:52:20,long,1446.25381,1485.2816720809274,1425.3784419102014,1485.2816720809274,tp,195.1393104046372,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,192.6893104046372,8736.565403872795,0.3277008526846713
118,1781196740,2026-06-11 16:52:20,1781216540,2026-06-11 22:22:20,long,1483.93393,1524.626636052784,1462.1680639717665,1524.626636052784,tp,203.4635302639208,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,201.0135302639208,8937.578934136716,0.41755433389778024
119,1781216540,2026-06-11 22:22:20,1781236340,2026-06-12 03:52:20,long,1527.57909,1529.61125,1508.0205988594366,1564.144964741053,flip,10.160799999999881,1.25,0.5000000000000001,0.7000000000000001,0.15000000000000002,2.6,7.5607999999998805,8945.139734136716,0.45205737500909765
120,1781236340,2026-06-12 03:52:20,1781247140,2026-06-12 06:52:20,short,1529.61125,1500.2664280711047,1545.3073175433626,1500.2664280711047,tp,146.72410964447639,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,144.2741096444764,9089.413843781193,-0.4079064341141973
121,1781247140,2026-06-12 06:52:20,1781265140,2026-06-12 11:52:20,short,1502.25776,1512.69673,1520.9602326986,1467.2922675634866,flip,-52.19484999999964,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-54.64484999999964,9034.768993781194,-0.3628846899148076
122,1781265140,2026-06-12 11:52:20,1781288540,2026-06-12 18:22:20,long,1512.69673,1540.7264969360544,1497.7040639644358,1540.7264969360544,tp,140.14883468027278,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,137.6988346802728,9172.467828461467,0.3823467801282588
123,1781294840,2026-06-12 20:07:20,1781300240,2026-06-12 21:37:20,short,1520.88994,1523.10143,1534.3283020015183,1495.7660458232488,flip,-11.057449999999564,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-13.507449999999565,9158.960378461468,-0.36217666703978546
124,1781300240,2026-06-12 21:37:20,1781320940,2026-06-13 03:22:20,long,1523.10143,1507.3243723332025,1507.3243723332025,1552.5976682466214,sl,-78.88528833398709,1.25,0.5000000000000001,0.7000000000000001,0.15000000000000002,2.6,-81.4852883339871,9077.475090127482,0.321338405404234
125,1781320940,2026-06-13 03:22:20,1781337140,2026-06-13 07:52:20,short,1507.73045,1494.25829,1522.7950784823786,1479.5661445764226,flip,67.36080000000015,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,64.91080000000015,9142.385890127482,-0.562089140821142
126,1781337140,2026-06-13 07:52:20,1781338940,2026-06-13 08:22:20,long,1494.25829,1487.25581,1479.6683435228058,1521.535146457363,flip,-35.01239999999939,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-37.46239999999939,9104.923490127483,0.33146034716954204
127,1781338940,2026-06-13 08:22:20,1781374040,2026-06-13 18:07:20,short,1487.25581,1459.5106625852331,1502.0962376869686,1459.5106625852331,tp,138.7257370738348,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,136.27573707383482,9241.199227201318,-0.36858121144850203
128,1781380340,2026-06-13 19:52:20,1781385740,2026-06-13 21:22:20,short,1452.24873,1465.5069700351912,1465.5069700351912,1427.4615855863815,sl,-66.29120017595596,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-68.74120017595597,9172.458027025361,-0.3952106742638965
129,1781389340,2026-06-13 22:22:20,1781411840,2026-06-14 04:37:20,long,1477.31605,1504.5526246888667,1462.7476495850246,1504.5526246888667,tp,136.18287344433384,1.25,0.5000000000000001,0.7000000000000001,0.15000000000000002,2.6,133.58287344433384,9306.040900469694,0.2813178111109497
130,1781411840,2026-06-14 04:37:20,1781412740,2026-06-14 04:52:20,long,1511.09714,1498.5739592167242,1498.5739592167242,1534.5100432035156,sl,-62.615903916379246,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-65.06590391637924,9240.974996553316,0.27232599091005427
131,1781415440,2026-06-14 05:37:20,1781445140,2026-06-14 13:52:20,long,1511.79157,1497.6799903188219,1497.6799903188219,1538.1740885343766,sl,-70.55789840589114,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-73.00789840589114,9167.967098147425,0.43256912250400986
132,1781447840,2026-06-14 14:37:20,1781458640,2026-06-14 17:37:20,short,1493.97296,1499.054,1509.7146943362536,1464.5427610235258,flip,-25.40520000000015,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-27.85520000000015,9140.111898147425,-0.48168553954840965
133,1781458640,2026-06-14 17:37:20,1781472140,2026-06-14 21:22:20,long,1499.054,1529.7686899975495,1482.6252123268923,1529.7686899975495,tp,153.57344998774693,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,151.12344998774694,9291.235348135171,0.3401264567598477
134,1781472140,2026-06-14 21:22:20,1781478440,2026-06-14 23:07:20,long,1530.76922,1518.22735,1513.1329931169785,1563.741296346518,flip,-62.709350000000086,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-65.15935000000009,9226.075998135171,0.3057304410094208
135,1781478440,2026-06-14 23:07:20,1781480240,2026-06-14 23:37:20,short,1518.22735,1523.13208,1536.7168202654616,1483.6600795037018,flip,-24.523650000001,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-26.973650000000998,9199.10234813517,-0.40791638769896266
136,1781480240,2026-06-14 23:37:20,1781494640,2026-06-15 03:37:20,long,1523.13208,1522.80246,1505.4921177047804,1556.1111399432368,flip,-1.6480999999998858,1.25,0.5000000000000001,0.7000000000000001,0.15000000000000002,2.6,-4.248099999999886,9194.854248135169,0.30400297787462094
137,1781494640,2026-06-15 03:37:20,1781500940,2026-06-15 05:22:20,short,1522.80246,1483.187763219095,1543.9917164176936,1483.187763219095,tp,198.07348390452603,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,195.62348390452604,9390.477732039695,-0.5008370196855072
138,1781500940,2026-06-15 05:22:20,1781527940,2026-06-15 12:52:20,short,1479.36218,1487.92873,1503.461518163025,1434.306895608258,flip,-42.83275000000003,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-45.282750000000036,9345.194982039695,-0.6759776536312849
139,1781527940,2026-06-15 12:52:20,1781557640,2026-06-15 21:07:20,long,1487.92873,1527.0224569878014,1467.0181318437342,1527.0224569878014,tp,195.46863493900673,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,193.01863493900674,9538.2136169787,0.40181020299427905
140,1781557640,2026-06-15 21:07:20,1781565740,2026-06-15 23:22:20,long,1528.86208,1507.5626007317676,1507.5626007317676,1568.6828455884347,sl,-106.4973963411626,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-108.9473963411626,9429.266220637539,0.4463097079716727
141,1781568440,2026-06-16 00:07:20,1781583740,2026-06-16 04:22:20,short,1496.85258,1454.775263545164,1519.3590515921214,1454.775263545164,tp,210.38658227417955,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,207.93658227417956,9637.20280291172,-0.5479958880605418
142,1781583740,2026-06-16 04:22:20,1781605340,2026-06-16 10:22:20,short,1453.7757,1441.38852,1473.426170701139,1417.0378634717833,flip,61.93589999999972,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,59.48589999999972,9696.688702911719,-0.3608734921812107
