trade_no,entry_ts,entry_time,exit_ts,exit_time,direction,entry_price,exit_price,stop_price,take_price,exit_reason,gross_pnl,cost_spread,cost_slippage,cost_commission,cost_swap,total_cost,pnl,balance_after,signal
143,1781605340,2026-06-16 10:22:20,1781608040,2026-06-16 11:07:20,long,1441.38852,1422.6625954653653,1422.6625954653653,1476.3978571734476,sl,-93.62962267317357,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-96.07962267317357,9600.609080238546,0.4946290529210025
144,1781620640,2026-06-16 14:37:20,1781634140,2026-06-16 18:22:20,long,1449.87733,1427.861256678666,1427.861256678666,1491.0378149051028,sl,-110.08036660667018,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-112.53036660667019,9488.078713631876,0.37883959642613585
145,1781634140,2026-06-16 18:22:20,1781658440,2026-06-17 01:07:20,short,1419.93247,1380.2674432339336,1441.1486471074309,1380.2674432339336,tp,198.32513383033188,1.25,0.5000000000000001,0.7000000000000001,0.22500000000000003,2.6750000000000003,195.6501338303319,9683.728847462207,-0.4053553033767351
146,1781658440,2026-06-17 01:07:20,1781673740,2026-06-17 05:22:20,short,1380.18601,1374.37001,1400.627399821482,1341.9694985946205,flip,29.079999999999018,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,26.62999999999902,9710.358847462207,-0.3806002421668417
147,1781673740,2026-06-17 05:22:20,1781698040,2026-06-17 12:07:20,long,1374.37001,1383.01279,1356.9978097890682,1406.8484712639163,flip,43.21389999999952,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,40.763899999999516,9751.122747462206,0.31611921354853245
148,1781698040,2026-06-17 12:07:20,1781702540,2026-06-17 13:22:20,short,1383.01279,1354.4252681820963,1398.3037900421346,1354.4252681820963,tp,142.9376090895187,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,140.4876090895187,9891.610356551726,-0.36276019284517547
149,1781702540,2026-06-17 13:22:20,1781721440,2026-06-17 18:37:20,short,1355.3224,1324.8524806546177,1371.6202638359023,1324.8524806546177,tp,152.3495967269116,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,149.89959672691162,10041.509953278637,-0.5099718203132344
150,1781722340,2026-06-17 18:52:20,1781729540,2026-06-17 20:52:20,short,1314.6287,1330.2208091923517,1330.2208091923517,1285.478234988212,sl,-77.9605459617585,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-80.4105459617585,9961.099407316879,-0.4651030286493787
151,1781731340,2026-06-17 21:22:20,1781758340,2026-06-18 04:52:20,long,1331.54901,1364.2818558934662,1314.0407435918669,1364.2818558934662,tp,163.6642294673311,1.25,0.5000000000000001,0.7000000000000001,0.15000000000000002,2.6,161.0642294673311,10122.16363678421,0.4250341170552712
152,1781758340,2026-06-18 04:52:20,1781779040,2026-06-18 10:37:20,long,1367.21561,1370.10278,1350.8429812199995,1397.8253072843486,flip,14.435849999999848,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,11.985849999999846,10134.149486784208,0.3469307512643706
153,1781779040,2026-06-18 10:37:20,1781788940,2026-06-18 13:22:20,short,1370.10278,1367.80075,1385.1064774886904,1342.0523890428829,flip,11.51014999999916,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,9.060149999999158,10143.209636784208,-0.4125086545573167
154,1781788940,2026-06-18 13:22:20,1781874440,2026-06-19 13:07:20,long,1367.80075,1393.2195798322807,1354.2046317176175,1393.2195798322807,tp,127.09414916140305,1.25,0.5000000000000001,0.7000000000000001,0.15000000000000002,2.6,124.49414916140304,10267.70378594561,0.31222838100156347
155,1781877140,2026-06-19 13:52:20,1781898740,2026-06-19 19:52:20,long,1399.35443,1392.01559,1389.1355340373616,1418.4593224518894,flip,-36.69420000000059,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-39.144200000000595,10228.55958594561,0.4702139258142924
156,1781898740,2026-06-19 19:52:20,1781905940,2026-06-19 21:52:20,short,1392.01559,1397.76075,1401.452153620067,1374.3733188842223,flip,-28.72579999999971,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-31.175799999999708,10197.38378594561,-0.44126680751783476
157,1781905940,2026-06-19 21:52:20,1781912240,2026-06-19 23:37:20,long,1397.76075,1389.1969655207627,1389.1969655207627,1413.7713035916174,sl,-42.81892239618628,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-45.268922396186284,10152.114863549425,0.3052643393397116
158,1781918540,2026-06-20 01:22:20,1781927540,2026-06-20 03:52:20,long,1394.12679,1384.6407673539086,1384.6407673539086,1411.8615279905189,sl,-47.43011323045721,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-49.88011323045721,10102.234750318967,0.35622044553292503
159,1781934740,2026-06-20 05:52:20,1781939240,2026-06-20 07:07:20,long,1398.12405,1416.9200951124217,1388.0703514514953,1416.9200951124217,tp,93.9802255621089,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,91.5302255621089,10193.764975881075,0.32770668208387427
160,1781939240,2026-06-20 07:07:20,1781943740,2026-06-20 08:22:20,long,1415.44158,1404.035329489467,1404.035329489467,1436.7663092153443,sl,-57.03125255266514,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-59.48125255266514,10134.28372332841,0.30448150433657234
161,1781949140,2026-06-20 09:52:20,1781951840,2026-06-20 10:37:20,short,1390.44144,1401.7134791489786,1401.7134791489786,1369.3676276779968,sl,-56.36019574489296,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-58.810195744892965,10075.473527583517,-0.43748837977354266
162,1781953640,2026-06-20 11:07:20,1781970740,2026-06-20 15:52:20,long,1414.02469,1439.283513588874,1400.5141564524627,1439.283513588874,tp,126.29411794437033,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,123.84411794437032,10199.317645527888,0.2873620531127137
163,1781973440,2026-06-20 16:37:20,1781986040,2026-06-20 20:07:20,long,1444.23609,1473.0992577288134,1428.797651447379,1473.0992577288134,tp,144.31583864406662,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,141.86583864406663,10341.183484171956,0.473767069046999
164,1781986040,2026-06-20 20:07:20,1781994140,2026-06-20 22:22:20,long,1479.26613,1464.2387239428526,1464.2387239428526,1507.3608456720578,sl,-75.13703028573673,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-77.58703028573673,10263.596453886219,0.7205299786384333
165,1781995940,2026-06-20 22:52:20,1782012140,2026-06-21 03:22:20,short,1463.42004,1434.580857234456,1478.845649386221,1434.580857234456,tp,144.19591382771958,1.25,0.5000000000000001,0.7000000000000001,0.07500000000000001,2.5250000000000004,141.6709138277196,10405.26736771394,-0.3885118988266386
166,1782019340,2026-06-21 05:22:20,1782031040,2026-06-21 08:37:20,short,1436.82808,1445.46011,1451.6788433815457,1409.0636093301537,flip,-43.16014999999993,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-45.61014999999993,10359.657217713939,-0.37537213678397247
167,1782031040,2026-06-21 08:37:20,1782034640,2026-06-21 09:37:20,long,1445.46011,1430.215062321616,1430.215062321616,1473.961720876979,sl,-76.22523839192013,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-78.67523839192013,10280.98197932202,0.4228003064654862
168,1782043640,2026-06-21 12:07:20,1782048140,2026-06-21 13:22:20,short,1412.13619,1430.2537797999692,1430.2537797999692,1378.2641742870142,sl,-90.58794899984606,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-93.03794899984607,10187.944030322173,-0.5897470506504189
169,1782048140,2026-06-21 13:22:20,1782078740,2026-06-21 21:52:20,long,1432.55416,1468.7072100492644,1413.2164820666724,1468.7072100492644,tp,180.7652502463225,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,178.3152502463225,10366.259280568494,0.43943295995866705
170,1782078740,2026-06-21 21:52:20,1782106640,2026-06-22 05:37:20,long,1472.79918,1471.45003,1455.5560649384772,1505.036308158499,flip,-6.745750000000044,1.25,0.5000000000000001,0.7000000000000001,0.15000000000000002,2.6,-9.345750000000043,10356.913530568494,0.35205997323692145
171,1782106640,2026-06-22 05:37:20,1782120140,2026-06-22 09:22:20,short,1471.45003,1438.4839671508391,1489.083040361179,1438.4839671508391,tp,164.83031424580417,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,162.3803142458042,10519.293844814298,-0.36282701661373884
172,1782130040,2026-06-22 12:07:20,1782136340,2026-06-22 13:52:20,long,1442.67678,1425.8660333373832,1425.8660333373832,1474.1055672388054,sl,-84.05373331308397,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-86.50373331308397,10432.790111501214,0.2829986743694387
173,1782144440,2026-06-22 16:07:20,1782159740,2026-06-22 20:22:20,long,1442.49145,1478.2230923636394,1423.3791761775883,1478.2230923636394,tp,178.65821181819683,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,176.20821181819684,10608.99832331941,0.37232383418273085
174,1782159740,2026-06-22 20:22:20,1782202040,2026-06-23 08:07:20,long,1484.58904,1523.4841975273287,1463.784653415615,1523.4841975273287,tp,194.47578763664296,1.25,0.5000000000000001,0.7000000000000001,0.15000000000000002,2.6,191.87578763664297,10800.874110956054,0.5835929861052364
175,1782202040,2026-06-23 08:07:20,1782206540,2026-06-23 09:22:20,long,1521.69858,1504.2718926211949,1504.2718926211949,1554.278908577766,sl,-87.13343689402564,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-89.58343689402564,10711.29067406203,0.46375412348852396
176,1782208340,2026-06-23 09:52:20,1782227240,2026-06-23 15:07:20,long,1511.17692,1545.8816231070227,1492.6139392683367,1545.8816231070227,tp,173.52351553511315,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,171.07351553511316,10882.364189597143,0.2703581678909045
177,1782233540,2026-06-23 16:52:20,1782235340,2026-06-23 17:22:20,long,1541.19176,1530.75792,1524.9997492885009,1571.463780025846,flip,-52.16919999999959,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-54.619199999999594,10827.744989597144,0.3758640327107991
178,1782235340,2026-06-23 17:22:20,1782246140,2026-06-23 20:22:20,short,1530.75792,1499.2444830797551,1547.6139443992008,1499.2444830797551,tp,157.56718460122443,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,155.11718460122444,10982.862174198368,-0.3928835755522981
179,1782246140,2026-06-23 20:22:20,1782256040,2026-06-23 23:07:20,short,1487.56962,1450.7684520718988,1507.253965635961,1450.7684520718988,tp,184.0058396405061,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,181.55583964050612,11164.418013838875,-0.4835249115062044
180,1782256040,2026-06-23 23:07:20,1782274040,2026-06-24 04:07:20,short,1453.04945,1440.74867,1473.1321011412524,1415.5036239533106,flip,61.503900000000165,1.25,0.5000000000000001,0.7000000000000001,0.22500000000000003,2.6750000000000003,58.82890000000016,11223.246913838875,-0.4820474655857267
181,1782274040,2026-06-24 04:07:20,1782303740,2026-06-24 12:22:20,long,1440.74867,1477.6588363506733,1421.006022882198,1477.6588363506733,tp,184.55083175336654,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,182.10083175336655,11405.347745592242,0.2877479250076264
182,1782310940,2026-06-24 14:22:20,1782321740,2026-06-24 17:22:20,short,1462.05514,1451.27852,1476.7666734083064,1434.5509688453399,flip,53.88309999999933,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,51.43309999999933,11456.780845592242,-0.4145541719807621
183,1782321740,2026-06-24 17:22:20,1782325340,2026-06-24 18:22:20,long,1451.27852,1436.835627123952,1436.835627123952,1478.280450159568,sl,-72.21446438024032,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-74.66446438024032,11382.116381212001,0.2771106220940256
184,1782331640,2026-06-24 20:07:20,1782339740,2026-06-24 22:22:20,long,1453.32359,1448.19019,1437.7958184800411,1482.3537715373145,flip,-25.66699999999969,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-28.11699999999969,11353.999381212001,0.38117475876304785
185,1782339740,2026-06-24 22:22:20,1782350540,2026-06-25 01:22:20,short,1448.19019,1461.91014,1466.2877955581303,1414.3555361304523,flip,-68.59974999999963,1.25,0.5000000000000001,0.7000000000000001,0.07500000000000001,2.5250000000000004,-71.12474999999964,11282.874631212002,-0.4489220287017856
186,1782350540,2026-06-25 01:22:20,1782357740,2026-06-25 03:22:20,long,1461.91014,1440.9809162568538,1440.9809162568538,1501.0386887371862,sl,-104.64611871573084,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-107.09611871573084,11175.778512496272,0.35473109897001204
187,1782360440,2026-06-25 04:07:20,1782362240,2026-06-25 04:37:20,short,1439.34828,1443.6726,1457.6016963637767,1405.2223276677219,flip,-21.621600000000853,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-24.071600000000853,11151.70691249627,-0.4013260673497548
188,1782362240,2026-06-25 04:37:20,1782376640,2026-06-25 08:37:20,long,1443.6726,1437.86843,1426.3675350740907,1476.0255474701787,flip,-29.020850000000564,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-31.470850000000564,11120.236062496271,0.2731859335904304
189,1782376640,2026-06-25 08:37:20,1782384740,2026-06-25 10:52:20,short,1437.86843,1405.7021208179528,1455.0736651438858,1405.7021208179528,tp,160.83154591023572,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,158.38154591023573,11278.617608406506,-0.4389623262204968
190,1782384740,2026-06-25 10:52:20,1782396440,2026-06-25 14:07:20,short,1400.88662,1411.68884,1421.6620484267637,1362.04560163692,flip,-54.01110000000017,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-56.46110000000017,11222.156508406506,-0.49678195822956983
191,1782396440,2026-06-25 14:07:20,1782418940,2026-06-25 20:22:20,long,1411.68884,1413.32109,1389.3501298475867,1453.452515502338,flip,8.161249999999427,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,5.711249999999427,11227.867758406506,0.4691192319248244
192,1782418940,2026-06-25 20:22:20,1782435140,2026-06-26 00:52:20,short,1413.32109,1382.2235469934467,1429.954659515133,1382.2235469934467,tp,155.48771503276612,1.25,0.5000000000000001,0.7000000000000001,0.07500000000000001,2.5250000000000004,152.96271503276614,11380.830473439273,-0.4010980586543579
193,1782435140,2026-06-26 00:52:20,1782444140,2026-06-26 03:22:20,short,1380.37406,1395.6347780678852,1395.6347780678852,1351.843152307867,sl,-76.30359033942568,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-78.75359033942568,11302.076883099848,-0.5747432520632169
194,1782449540,2026-06-26 04:52:20,1782451340,2026-06-26 05:22:20,long,1396.85791,1382.5799372581093,1382.5799372581093,1423.5515112130995,sl,-71.38986370945304,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-73.83986370945304,11228.237019390395,0.42234151945133713
195,1782461240,2026-06-26 08:07:20,1782496340,2026-06-26 17:52:20,long,1398.2392,1415.00835,1381.584093036693,1429.3770086705304,flip,83.84575000000041,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,81.3957500000004,11309.632769390395,0.3089058678593068
196,1782496340,2026-06-26 17:52:20,1782511640,2026-06-26 22:07:20,short,1415.00835,1416.12199,1428.1152546768358,1390.5041369085245,flip,-5.568200000000161,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-8.01820000000016,11301.614569390395,-0.38575182289038257
197,1782511640,2026-06-26 22:07:20,1782526040,2026-06-27 02:07:20,long,1416.12199,1437.0961347244809,1404.9032614264406,1437.0961347244809,tp,104.87072362240384,1.25,0.5000000000000001,0.7000000000000001,0.15000000000000002,2.6,102.27072362240384,11403.885293012798,0.2784111426448885
198,1782526040,2026-06-27 02:07:20,1782561140,2026-06-27 11:52:20,long,1437.26833,1427.90195,1423.2320999719923,1463.509977443667,flip,-46.831900000000815,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-49.28190000000082,11354.603393012798,0.35886792824244085
199,1782561140,2026-06-27 11:52:20,1782571940,2026-06-27 14:52:20,short,1427.90195,1428.73234,1439.977669203902,1405.3256054014005,flip,-4.151950000000397,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-6.6019500000003974,11348.001443012798,-0.3603268465448014
200,1782571940,2026-06-27 14:52:20,1782587240,2026-06-27 19:07:20,long,1428.73234,1415.2011391782737,1415.2011391782737,1454.0298024058363,sl,-67.65600410863158,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-70.10600410863158,11277.895438904166,0.276852085410372
201,1782608840,2026-06-28 01:07:20,1782623240,2026-06-28 05:07:20,long,1424.98241,1413.7411529162089,1413.7411529162089,1445.9986732436098,sl,-56.20628541895599,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-58.656285418955996,11219.23915348521,0.34701306584908276
202,1782630440,2026-06-28 07:07:20,1782654740,2026-06-28 13:52:20,long,1419.71827,1408.7821435559174,1408.7821435559174,1440.1640716128502,sl,-54.68063222041337,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-57.130632220413375,11162.108521264798,0.3242307891779503
203,1782657440,2026-06-28 14:37:20,1782661040,2026-06-28 15:37:20,short,1408.55376,1422.6536550523967,1422.6536550523967,1382.1930866411715,sl,-70.49947526198366,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-72.94947526198366,11089.159046002815,-0.5472842975084022
204,1782666440,2026-06-28 17:07:20,1782668240,2026-06-28 17:37:20,long,1422.20066,1407.189066724157,1407.189066724157,1450.2658126461408,sl,-75.05796637921436,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-77.50796637921437,11011.6510796236,0.3422324019415154
205,1782677240,2026-06-28 20:07:20,1782706040,2026-06-29 04:07:20,long,1414.02271,1399.4690761617255,1399.4690761617255,1441.231677610687,sl,-72.7681691913722,1.25,0.5000000000000001,0.7000000000000001,0.15000000000000002,2.6,-75.3681691913722,10936.282910432228,0.3012320691101112
206,1782710540,2026-06-29 05:22:20,1782716840,2026-06-29 07:07:20,long,1411.15887,1402.15149,1395.9622156397058,1439.5700064127236,flip,-45.03690000000006,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-47.48690000000006,10888.796010432228,0.32791371872299563
207,1782716840,2026-06-29 07:07:20,1782718640,2026-06-29 07:37:20,short,1402.15149,1407.81427,1416.6650297642402,1375.017480875551,flip,-28.313900000000558,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-30.763900000000557,10858.032110432228,-0.4175478160188859
208,1782718640,2026-06-29 07:37:20,1782732140,2026-06-29 11:22:20,long,1407.81427,1433.9273694746526,1393.8467981879767,1433.9273694746526,tp,130.56549737326236,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,128.11549737326237,10986.147607805491,0.28797330648373426
209,1782732140,2026-06-29 11:22:20,1782760040,2026-06-29 19:07:20,long,1436.38834,1465.742160053871,1420.687459506069,1465.742160053871,tp,146.76910026935502,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,144.31910026935503,11130.466708074846,0.4004069470653091
210,1782764540,2026-06-29 20:22:20,1782768140,2026-06-29 21:22:20,long,1460.47278,1445.0192247553455,1445.0192247553455,1489.3642093704414,sl,-77.2677762232729,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-79.7177762232729,11050.748931851573,0.3240088353159645
211,1782771740,2026-06-29 22:22:20,1782785240,2026-06-30 02:07:20,short,1446.31938,1446.77206,1462.0976475166729,1416.8208798601331,flip,-2.2634000000005017,1.25,0.5000000000000001,0.7000000000000001,0.07500000000000001,2.5250000000000004,-4.788400000000502,11045.960531851571,-0.40571596097400314
212,1782785240,2026-06-30 02:07:20,1782830240,2026-06-30 14:37:20,long,1446.77206,1478.9701627540228,1429.5498189920343,1478.9701627540228,tp,160.99051377011392,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,158.54051377011393,11204.501045621686,0.35230057846583523
213,1782830240,2026-06-30 14:37:20,1782861740,2026-06-30 23:22:20,long,1480.55147,1509.6800169419475,1464.9710844264002,1509.6800169419475,tp,145.6427347097372,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,143.1927347097372,11347.693780331423,0.5531368286349121
214,1782865340,2026-07-01 00:22:20,1782878840,2026-07-01 04:07:20,long,1503.40525,1499.31001,1490.6815314723901,1527.1930715950969,eod,-20.476200000000517,1.25,0.5000000000000001,0.7000000000000001,0.0,2.45,-22.926200000000517,11324.767580331423,0.3805515294222456
